アイコン,1285,1285,3634,名詞,一般,*,*,*,*,アイコン,アイコン,アイコン
ゼルビア,1285,1285,3639,名詞,一般,*,*,*,*,ゼルビア,ゼルビア,ゼルビア
ヤマダデンキ,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ヤマダデンキ,ヤマダデンキ,ヤマダデンキ
ヤマダフーズ,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ヤマダフーズ,ヤマダフーズ,ヤマダフーズ
ワタミ,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ワタミ,ワタミ,ワタミ
マンスリー,1285,1285,3639,名詞,一般,*,*,*,*,マンスリー,マンスリー,マンスリー
ロジスティクス,1285,1285,3639,名詞,一般,*,*,*,*,ロジスティクス,ロジスティクス,ロジスティクス
ソリューションズ,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ソリューションズ,ソリューションズ,ソリューションズ
サイバー,1285,1285,3639,名詞,一般,*,*,*,*,サイバー,サイバー,サイバー
ウィズダム,1285,1285,3639,名詞,一般,*,*,*,*,ウィズダム,ウィズダム,ウィズダム
シラバス,1285,1285,3639,名詞,一般,*,*,*,*,シラバス,シラバス,シラバス
ファンディング,1283,1283,4466,名詞,サ変接続,*,*,*,*,ファンディング,ファンディング,ファンディング
プレイ,1283,1283,4466,名詞,サ変接続,*,*,*,*,プレイ,プレイ,プレイ
ジェンダー,1285,1285,3639,名詞,一般,*,*,*,*,ジェンダー,ジェンダー,ジェンダー
外ヶ浜,1293,1293,8618,名詞,固有名詞,地域,一般,*,*,外ヶ浜,ソトガハマ,ソトガハマ
癒やす,731,731,7145,動詞,自立,*,*,五段・サ行,基本形,癒やす,イヤス,イヤス
癒やさ,733,733,7150,動詞,自立,*,*,五段・サ行,未然形,癒やす,イヤサ,イヤサ
癒やそ,732,732,7150,動詞,自立,*,*,五段・サ行,未然ウ接続,癒やす,イヤソ,イヤソ
癒やし,735,735,7127,動詞,自立,*,*,五段・サ行,連用形,癒やす,イヤシ,イヤシ
癒やせ,729,729,7150,動詞,自立,*,*,五段・サ行,仮定形,癒やす,イヤセ,イヤセ
癒やせ,734,734,7150,動詞,自立,*,*,五段・サ行,命令ｅ,癒やす,イヤセ,イヤセ
癒やしゃ,730,730,7150,動詞,自立,*,*,五段・サ行,仮定縮約１,癒やす,イヤシャ,イヤシャ
全日警,1292,1292,5122,名詞,固有名詞,組織,*,*,*,全日警,ゼンニッケイ,ゼンニッケイ
引取り,1285,1285,3639,名詞,一般,*,*,*,*,引取り,ヒキトリ,ヒキトリ
引取,1285,1285,3639,名詞,一般,*,*,*,*,引取,ヒキトリ,ヒキトリ
アクサ,1292,1292,5122,名詞,固有名詞,組織,*,*,*,アクサ,アクサ,アクサ
コードギアス,1288,1288,3727,名詞,固有名詞,一般,*,*,*,コードギアス,コードギアス,コードギアス
ルルーシュ,1288,1288,3727,名詞,固有名詞,一般,*,*,*,ルルーシュ,ルルーシュ,ルルーシュ
ピクシス,1288,1288,3727,名詞,固有名詞,一般,*,*,*,ピクシス,ピクシス,ピクシス
チョイス,1283,1283,4466,名詞,サ変接続,*,*,*,*,チョイス,チョイス,チョイス
ヘッジ,1288,1288,3727,名詞,固有名詞,一般,*,*,*,ヘッジ,ヘッジ,ヘッジ
ナビ,1283,1283,4466,名詞,サ変接続,*,*,*,*,ナビ,ナビ,ナビ
コーデ,1283,1283,4466,名詞,サ変接続,*,*,*,*,コーデ,コーデ,コーデ
アメダス,1288,1288,3727,名詞,固有名詞,一般,*,*,*,アメダス,アメダス,アメダス
プロパティー,1285,1285,3639,名詞,一般,*,*,*,*,プロパティー,プロパティー,プロパティー
プロパティ,1285,1285,3639,名詞,一般,*,*,*,*,プロパティ,プロパティ,プロパティ
ビュー,1285,1285,3639,名詞,一般,*,*,*,*,ビュー,ビュー,ビュー
タルト,1285,1285,3639,名詞,一般,*,*,*,*,タルト,タルト,タルト
ミカタ,1283,1283,4466,名詞,サ変接続,*,*,*,*,ミカタ,ミカタ,ミカタ
スゴイ,19,19,6856,形容詞,自立,*,*,形容詞・アウオ段,基本形,スゴイ,スゴイ,スゴイ
㈱,1285,1285,3690,名詞,一般,*,*,*,*,㈱,カブシキガイシャ,カブシキガイシャ
コーチ,1283,1283,16149,名詞,サ変接続,*,*,*,*,コーチ,コーチ,コーチ
ジオパーク,1293,1293,8676,名詞,固有名詞,地域,一般,*,*,ジオパーク,ジオパーク,ジオパーク
ライバー,1283,1283,16149,名詞,サ変接続,*,*,*,*,ライバー,ライバー,ライバー
ウェビナー,1283,1283,16149,名詞,サ変接続,*,*,*,*,ウェビナー,ウェビナー,ウェビナー
ワーケ―ション,1283,1283,16149,名詞,サ変接続,*,*,*,*,ワーケ―ション,ワーケ―ション,ワーケ―ション
ラグジュアリー,1287,1287,5077,名詞,形容動詞語幹,*,*,*,*,ラグジュアリー,ラグジュアリー,ラグジュアリー
バラエティ,1285,1285,3642,名詞,一般,*,*,*,*,バラエティ,バラエティ,バラエティ
コーチング,1283,1283,16149,名詞,サ変接続,*,*,*,*,コーチング,コーチング,コーチング
セラミド,1285,1285,3642,名詞,一般,*,*,*,*,セラミド,セラミド,セラミド
ココ,1306,1306,4960,名詞,代名詞,一般,*,*,*,ココ,ココ,ココ
コチラ,1306,1306,5128,名詞,代名詞,一般,*,*,*,コチラ,コチラ,コチラ
ディスタンス,1285,1285,3642,名詞,一般,*,*,*,*,ディスタンス,ディスタンス,ディスタンス
アルビレックス,1292,1292,5122,名詞,固有名詞,組織,*,*,*,アルビレックス,アルビレックス,アルビレックス
マイ,560,560,11166,接頭詞,名詞接続,*,*,*,*,マイ,マイ,マイ
アクセシビリティ,1285,1285,3642,名詞,一般,*,*,*,*,アクセシビリティ,アクセシビリティ,アクセシビリティ
オンデマンド,1285,1285,3652,名詞,一般,*,*,*,*,オンデマンド,オンデマンド,オンデマンド
ユナ,1291,1291,8349,名詞,固有名詞,人名,名,*,*,ユナ,ユナ,ユナ
ヒミツ,1285,1285,3242,名詞,一般,*,*,*,*,ヒミツ,ヒミツ,ヒミツ
トリートメント,1285,1285,3242,名詞,一般,*,*,*,*,トリートメント,トリートメント,トリートメント
払戻,1285,1285,5622,名詞,一般,*,*,*,*,払戻,ハライモドシ,ハライモドシ
スペック,1285,1285,3242,名詞,一般,*,*,*,*,スペック,スペック,スペック
テイスト,1285,1285,3242,名詞,一般,*,*,*,*,テイスト,テイスト,テイスト
マリアージュ,1285,1285,3242,名詞,一般,*,*,*,*,マリアージュ,マリアージュ,マリアージュ
サプリメント,1285,1285,3242,名詞,一般,*,*,*,*,サプリメント,サプリメント,サプリメント
ウチナーンチュ,1285,1285,3242,名詞,一般,*,*,*,*,ウチナーンチュ,ウチナーンチュ,ウチナーンチュ
ギモン,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,ギモン,ギモン,ギモン
パーソン,1285,1285,3242,名詞,一般,*,*,*,*,パーソン,パーソン,パーソン
ガバナンス,1285,1285,3242,名詞,一般,*,*,*,*,ガバナンス,ガバナンス,ガバナンス
フォロワー,1285,1285,3242,名詞,一般,*,*,*,*,フォロワー,フォロワー,フォロワー
宮嶌,1290,1290,7620,名詞,固有名詞,人名,姓,*,*,宮嶌,ミヤジマ,ミヤジマ
吐夢,1291,1291,8349,名詞,固有名詞,人名,名,*,*,吐夢,トム,トム
フォルダ,1285,1285,3242,名詞,一般,*,*,*,*,フォルダ,フォルダ,フォルダ
サステナブル,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,サステナブル,サステナブル,サステナブル
スタイリッシュ,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,スタイリッシュ,スタイリッシュ,スタイリッシュ
ゆにばーす,1288,1288,3727,名詞,固有名詞,一般,*,*,*,ゆにばーす,ユニバース,ユニバース
ワンフー,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ワンフー,ワンフー,ワンフー
らーめん,1285,1285,3718,名詞,一般,*,*,*,*,ラーメン,ラーメン,ラーメン
スパ,1285,1285,3634,名詞,一般,*,*,*,*,スパ,スパ,スパ
ワーケーション,1283,1283,16149,名詞,サ変接続,*,*,*,*,ワーケーション,ワーケーション,ワーケーション
アウトソーシング,1283,1283,16149,名詞,サ変接続,*,*,*,*,アウトソーシング,アウトソーシング,アウトソーシング
ポスティング,1283,1283,16149,名詞,サ変接続,*,*,*,*,ポスティング,ポスティング,ポスティング
オプトアウト,1283,1283,16149,名詞,サ変接続,*,*,*,*,オプトアウト,オプトアウト,オプトアウト
アナリティクス,1285,1285,3634,名詞,一般,*,*,*,*,アナリティクス,アナリティクス,アナリティクス
コンドロイチン,1288,1288,3727,名詞,固有名詞,一般,*,*,*,コンドロイチン,コンドロイチン,コンドロイチン
フリガナ,1285,1285,7264,名詞,一般,*,*,*,*,フリガナ,フリガナ,フリガナ
ジューシー,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,ジューシー,ジューシー,ジューシー
シャローム,1292,1292,5122,名詞,固有名詞,組織,*,*,*,シャローム,シャローム,シャローム
慶應,1292,1292,5122,名詞,固有名詞,組織,*,*,*,慶應,ケイオウ,ケーオー
成牛,1285,1285,7264,名詞,一般,*,*,*,*,成牛,セイギュウ,セーギュー
畜頭,1285,1285,7264,名詞,一般,*,*,*,*,畜頭,チクトウ,チクトー
サブスク,1283,1283,4466,名詞,サ変接続,*,*,*,*,サブスク,サブスク,サブスク
ワイナリー,1285,1285,7264,名詞,一般,*,*,*,*,ワイナリー,ワイナリー,ワイナリー
ビアガーデン,1285,1285,7264,名詞,一般,*,*,*,*,ビアガーデン,ビアガーデン,ビアガーデン
レガシー,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,レガシー,レガシー,レガシー
アレコレ,1306,1306,6528,名詞,代名詞,一般,*,*,*,アレコレ,アレコレ,アレコレ
フリード,1288,1288,3727,名詞,固有名詞,一般,*,*,*,フリード,フリード,フリード
ナレッジ,1285,1285,7264,名詞,一般,*,*,*,*,ナレッジ,ナレッジ,ナレッジ
プロポリス,1285,1285,7264,名詞,一般,*,*,*,*,プロポリス,プロポリス,プロポリス
めいどりぃた,1292,1292,5122,名詞,固有名詞,組織,*,*,*,めいどりぃた,メンドリィタ,メンドリータ
りぃたくん,1289,1289,7438,名詞,固有名詞,人名,一般,*,*,りぃたくん,リィタクン,リータクン
パラ,560,560,8583,接頭詞,名詞接続,*,*,*,*,パラ,パラ,パラ
ホームメイト,1292,1292,5122,名詞,固有名詞,組織,*,*,*,ホームメイト,ホームメイト,ホームメイト
全ク連,1292,1292,5122,名詞,固有名詞,組織,*,*,*,全ク連,ゼンクレン,ゼンクレン
メンバーズ,1285,1285,7264,名詞,一般,*,*,*,*,メンバーズ,メンバーズ,メンバーズ
ソナエ,1285,1285,6241,名詞,一般,*,*,*,*,ソナエ,ソナエ,ソナエ
ブリーダー,1285,1285,3242,名詞,一般,*,*,*,*,ブリーダー,ブリーダー,ブリーダー
コバック,1292,1292,5122,名詞,固有名詞,組織,*,*,*,コバック,コバック,コバック
シウマイ,1285,1285,5622,名詞,一般,*,*,*,*,シウマイ,シウマイ,シウマイ,
ハック,1283,1283,16149,名詞,サ変接続,*,*,*,*,ハック,ハック,ハック
イロハ,1285,1285,7176,名詞,一般,*,*,*,*,イロハ,イロハ,イロハ
ハサウェイ,1289,1289,7438,名詞,固有名詞,人名,名,*,*,ハサウェイ,ハサウェイ,ハサウェイ
ホワイトニング,1283,1283,16149,名詞,サ変接続,*,*,*,*,ホワイトニング,ホワイトニング,ホワイトニング
スレッド,1285,1285,5622,名詞,一般,*,*,*,*,スレッド,スレッド,スレッド
ジェラート,1285,1285,5622,名詞,一般,*,*,*,*,ジェラート,ジェラート,ジェラート
ヒロセマン,1289,1289,7438,名詞,固有名詞,人名,一般,*,*,ヒロセマン,ヒロセマン,ヒロセマン
甜水,1285,1285,5622,名詞,一般,*,*,*,*,テンスイ,テンスイ,テンスイ
エビデンス,1285,1285,5622,名詞,一般,*,*,*,*,エビデンス,エビデンス,エビデンス
淹,5,5,4769,記号,一般,漢字,*,*,*,*,淹,エン,エン
ディストリビューション,1283,1283,16149,名詞,サ変接続,*,*,*,*,ディストリビューション,ディストリビューション,ディストリビューション,
東建,1292,1292,5122,名詞,固有名詞,組織,*,*,*,東建,トウケン,トーケン
フェスタ,1285,1285,7264,名詞,一般,*,*,*,*,フェスタ,フェスタ,フェスタ
ボット,1285,1285,7264,名詞,一般,*,*,*,*,ボット,ボット,ボット
鍼,5,5,4769,記号,一般,漢字,*,*,*,*,鍼,シン,シン
鍼,5,5,4769,記号,一般,漢字,*,*,*,*,鍼,ハリ,ハリ
ツーリズム,1285,1285,7264,名詞,一般,*,*,*,*,ツーリズム,ツーリズム,ツーリズム
ラーニング,1283,1283,16149,名詞,サ変接続,*,*,*,*,ラーニング,ラーニング,ラーニング
ホテルズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ホテルズ,ホテルズ,ホテルズ
リピーター,1285,1285,7264,名詞,一般,*,*,*,*,リピーター,リピーター,リピーター
リポジトリ,1285,1285,7264,名詞,一般,*,*,*,*,リポジトリ,リポジトリ,リポジトリ
オトク,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,オトク,オトク,オトク
お得,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,お得,オトク,オトク
アニメイト,1292,1292,8961,名詞,固有名詞,組織,*,*,*,アニメイト,アニメイト,アニメイト
フィットネス,1285,1285,7264,名詞,一般,*,*,*,*,フィットネス,フィットネス,フィットネス
フェス,1285,1285,2187,名詞,一般,*,*,*,*,フェス,フェス,フェス
モテる,619,619,9282,動詞,自立,*,*,一段,基本形,モテる,モテル,モテル
モテ,622,622,9288,動詞,自立,*,*,一段,未然形,モテる,モテ,モテ
モテよ,621,621,9283,動詞,自立,*,*,一段,未然ウ接続,モテる,モテヨ,モテヨ
モテ,625,625,9288,動詞,自立,*,*,一段,連用形,モテる,モテ,モテ
モテれ,617,617,9283,動詞,自立,*,*,一段,仮定形,モテる,モテレ,モテレ
モテよ,624,624,9283,動詞,自立,*,*,一段,命令ｙｏ,モテる,モテヨ,モテヨ
モテろ,623,623,9283,動詞,自立,*,*,一段,命令ｒｏ,モテる,モテロ,モテロ
モテりゃ,618,618,9283,動詞,自立,*,*,一段,仮定縮約１,モテる,モテリャ,モテリャ
モテん,620,620,9283,動詞,自立,*,*,一段,体言接続特殊,モテる,モテン,モテン
マーカス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,マーカス,マーカス,マーカス
ウーバーイーツ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ウーバーイーツ,ウーバーイーツ,ウーバーイーツ
たまご,1285,1285,3086,名詞,一般,*,*,*,*,たまご,タマゴ,タマゴ
おひさま,1285,1285,7265,名詞,一般,*,*,*,*,おひさま,オヒサマ,オヒサマ
にゃんこ,1285,1285,7265,名詞,一般,*,*,*,*,にゃんこ,ニャンコ,ニャンコ
ローンダリング,1283,1283,16149,名詞,サ変接続,*,*,*,*,ローンダリング,ローンダリング,ローンダリング
なかま,1285,1285,4863,名詞,一般,*,*,*,*,なかま,ナカマ,ナカマ
にゃん,3,3,5741,感動詞,*,*,*,*,*,にゃん,ニャン,ニャン
ニャン,3,3,5741,感動詞,*,*,*,*,*,ニャン,ニャン,ニャン
なまはげ,1285,1285,7265,名詞,一般,*,*,*,*,なまはげ,ナマハゲ,ナマハゲ
まごころ,1285,1285,5554,名詞,一般,*,*,*,*,まごころ,マゴコロ,マゴコロ
まほろば,1285,1285,5554,名詞,一般,*,*,*,*,まほろば,マホロバ,マホロバ
デイケア,1285,1285,3653,名詞,一般,*,*,*,*,デイケア,デイケア,デイケア
プリンシパル,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,プリンシパル,プリンシパル,プリンシパル
グレパラジオ,1288,1288,3727,名詞,固有名詞,一般,*,*,*,グレパラジオ,グレパラジオ,グレパラジオ
リパーク,1292,1292,8961,名詞,固有名詞,組織,*,*,*,リパーク,リパーク,リパーク
ホスピタリティ,1285,1285,3653,名詞,一般,*,*,*,*,ホスピタリティ,ホスピタリティ,ホスピタリティ
ブロガー,1285,1285,3653,名詞,一般,*,*,*,*,ブロガー,ブロガー,ブロガー
ニオイ,1285,1285,5925,名詞,一般,*,*,*,*,ニオイ,ニオイ,ニオイ
テク,1285,1285,5925,名詞,一般,*,*,*,*,テク,テク,テク
リボ,1285,1285,5925,名詞,一般,*,*,*,*,リボ,リボ,リボ
ペイジー,1285,1285,5925,名詞,一般,*,*,*,*,ペイジー,ペイジー,ペイジー
カスタマー,1285,1285,5925,名詞,一般,*,*,*,*,カスタマー,カスタマー,カスタマー
カブキ,1293,1293,11354,名詞,固有名詞,地域,一般,*,*,カブキ,カブキ,カブキ
ジオグラフィック,1285,1285,5925,名詞,一般,*,*,*,*,ジオグラフィック,ジオグラフィック,ジオグラフィック
ネッツ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ネッツ,ネッツ,ネッツ
メタックス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,メタックス,メタックス,メタックス
パートナーズ,1285,1285,5925,名詞,一般,*,*,*,*,パートナーズ,パートナーズ,パートナーズ
従量,1285,1285,5925,名詞,一般,*,*,*,*,従量,ジュウリョウ,ジューリョー
鈑金,1283,1283,7400,名詞,サ変接続,*,*,*,*,鈑金,バンキン,バンキン
リボルビング,1283,1283,16149,名詞,サ変接続,*,*,*,*,リボルビング,リボルビング,リボルビング
パチンコ,1285,1285,3593,名詞,サ変接続,*,*,*,*,パチンコ,パチンコ,パチンコ
パチスロ,1285,1285,3593,名詞,サ変接続,*,*,*,*,パチスロ,パチスロ,パチスロ
ポニー,1285,1285,5925,名詞,一般,*,*,*,*,ポニー,ポニー,ポニー
リハプライド,1292,1292,8961,名詞,固有名詞,組織,*,*,*,リハプライド,リハプライド,リハプライド
メモリード,1292,1292,8961,名詞,固有名詞,組織,*,*,*,メモリード,メモリード,メモリード
試着,1283,1283,7400,名詞,サ変接続,*,*,*,*,試着,シチャク,シチャク
星槎,1292,1292,8961,名詞,固有名詞,組織,*,*,*,セイサ,セイサ
一括払,1283,1283,7400,名詞,サ変接続,*,*,*,*,一括払,イッカツバライ,イッカツバライ
分割払,1283,1283,7400,名詞,サ変接続,*,*,*,*,分割払,ブンカツバライ,ブンカツバライ
リボ払,1283,1283,7400,名詞,サ変接続,*,*,*,*,分割払,リボバライ,リボバライ
置場,1285,1285,5925,名詞,一般,*,*,*,*,置場,オキバ,オキバ
を以って,248,248,5072,助詞,格助詞,連語,*,*,*,を以って,ヲモッテ,ヲモッテ
税抜,1285,1285,5925,名詞,一般,*,*,*,*,税抜,ゼイヌキ,ゼーヌキ
中隔,1285,1285,5925,名詞,一般,*,*,*,*,中隔,チュウカク,チューカク
回払,1300,1300,7597,名詞,接尾,助数詞,*,*,*,回払,カイバライ,カイバライ
三交,1292,1292,8961,名詞,固有名詞,組織,*,*,*,三交,サンコウ,サンコー
南薩,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,南薩,ナンサツ,ナンサツ
幽☆遊☆白書,1288,1288,8961,名詞,固有名詞,一般,*,*,*,幽☆遊☆白書,ユウユウハクショ,ユーユーハクショ
東坡煮,1288,1288,8961,名詞,固有名詞,一般,*,*,*,東坡煮,トウバニ,トーバニ
就園,1285,1285,8961,名詞,サ変接続,*,*,*,*,就園,シュウエン,シューエン
米菓,1285,1285,8961,名詞,一般,*,*,*,*,米菓,ベイカ,ベーカ
元請,1285,1285,8961,名詞,一般,*,*,*,*,元請,モトウケ,モトウケ
低侵襲,1285,1285,8961,名詞,一般,*,*,*,*,低侵襲,テイシンシュウ,テーシンシュー
にいやま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,にいやま,ニイヤマ,ニーヤマ
やまなし,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,やまなし,ヤマナシ,ヤマナシ
おかやま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,おかやま,オカヤマ,オカヤマ
やまぐち,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,やまぐち,ヤマグチ,ヤマグチ
やまがた,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,やまがた,ヤマガタ,ヤマガタ
とやま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,とやま,トヤマ,トヤマ
あいち,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,あいち,アイチ,アイチ
