アイコン,1285,1285,3634,名詞,一般,*,*,*,*,アイコン,アイコン,アイコン
あおもり,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,あおもり,アオモリ,アオモリ
とちぎ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,とちぎ,トチギ,トチギ
ふくしま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ふくしま,フクシマ,フクシマ
みやざき,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,みやざき,ミヤザキ,ミヤザキ
ぎふ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ぎふ,ギフ,ギフ
さやま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,さやま,サヤマ,サヤマ
くまざわ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,くまざわ,クマザワ,クマザワ
いいやま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,いいやま,イイヤマ,イーヤマ
よこはま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,よこはま,ヨコハマ,ヨコハマ
ところざわ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ところざわ,トコロザワ,トコロザワ
たじま,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,たじま,タジマ,タジマ
いいづな,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,いいづな,イイヅナ,イイヅナ
ぬまづ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ぬまづ,ヌマヅ,ヌマヅ
おびひろ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,おびひろ,オビヒロ,オビヒロ
デンタル,1285,1285,8961,名詞,一般,*,*,*,*,デンタル,デンタル,デンタル
あおぞら,1285,1285,8961,名詞,一般,*,*,*,*,あおぞら,アオゾラ,アオゾラ
ピア,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ピア,ピア,ピア
ビューティ,1285,1285,8961,名詞,一般,*,*,*,*,ビューティ,ビューティ,ビューティ
カレールウ,1285,1285,8961,名詞,一般,*,*,*,*,カレールウ,カレールウ,カレールー
カレールー,1285,1285,8961,名詞,一般,*,*,*,*,カレールー,カレールー,カレールー
コミュニケーションズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,コミュニケーションズ,コミュニケーションズ,コミュニケーションズ
チャツネ,1285,1285,8961,名詞,一般,*,*,*,*,チャツネ,チャツネ,チャツネ
ラクマス,1288,1288,8961,名詞,固有名詞,一般,*,*,*,ラクマス,ラクマス,ラクマス
エシカル,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,エシカル,エシカル,エシカル
キャニオニング,1283,1283,16149,名詞,サ変接続,*,*,*,*,キャニオニング,キャニオニング,キャニオニング
ソユー,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ソユー,ソユー,ソユー
ヴィア,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ヴィア,ヴィア,ヴィア
モト,560,560,8583,接頭詞,名詞接続,*,*,*,*,モト,モト,モト
ソシエ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ソシエ,ソシエ,ソシエ
オリガミ,1283,1283,4465,名詞,サ変接続,*,*,*,*,オリガミ,オリガミ,オリガミ
アンバサダー,1285,1285,8961,名詞,一般,*,*,*,*,アンバサダー,アンバサダー,アンバサダー
スワイプ,1283,1283,4465,名詞,サ変接続,*,*,*,*,スワイプ,スワイプ,スワイプ
レジェンズ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,レジェンズ,レジェンズ,レジェンズ
エクステリア,1288,1288,8961,名詞,固有名詞,一般,*,*,*,エクステリア,エクステリア,エクステリア
スライム,1288,1288,8961,名詞,固有名詞,一般,*,*,*,スライム,スライム,スライム
ウォルト,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ウォルト,ウォルト,ウォルト
リノベ,1283,1283,8961,名詞,サ変接続,*,*,*,*,リノベ,リノベ,リノベ
フッター,1285,1285,8961,名詞,一般,*,*,*,*,フッター,フッター,フッター
セラピスト,1285,1285,8961,名詞,一般,*,*,*,*,セラピスト,セラピスト,セラピスト
催行,1283,1283,8961,名詞,サ変接続,*,*,*,*,催行,サイコウ,サイコー
㎡,1300,1300,8570,名詞,接尾,助数詞,*,*,*,㎡,ヘイホウメートル,ヘイホーメートル
仙臺,1292,1292,8961,名詞,固有名詞,組織,*,*,*,仙臺,センダイ,センダイ
利久,1291,1291,8461,名詞,固有名詞,人名,一般,*,*,利久,リキュウ,リキュー
星槎,1292,1292,8961,名詞,固有名詞,組織,*,*,*,星槎,セイサク,セーサク
楽惑,1292,1292,8961,名詞,固有名詞,組織,*,*,*,楽惑,ラクワク,ラクワク
諫早,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,諫早,イサハヤ,イサハヤ
多胞体,1285,1285,8961,名詞,一般,*,*,*,*,多胞体,タホウタイ,タホータイ
筑西,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,筑西,チクセイ,チクセー
備北,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,備北,ビホク,ビホク
さざなみ,1285,1285,7265,名詞,一般,*,*,*,*,さざなみ,サザナミ,サザナミ
さぎり,1285,1285,5622,名詞,一般,*,*,*,*,さぎり,サギリ,サギリ
ゆうえん,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,ゆうえん,ユウエン,ユーエン
すやま,1292,1292,8961,名詞,固有名詞,組織,*,*,*,すやま,スヤマ,スヤマ
ジャージ,1285,1285,3632,名詞,一般,*,*,*,*,ジャージ,ジャージ,ジャージ
ライフティ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ライフティ,ライフティ,ライフティ
リージョナル,1287,1287,2460,名詞,形容動詞語幹,*,*,*,*,リージョナル,リージョナル,リージョナル
ファミレス,1285,1285,3632,名詞,一般,*,*,*,*,ファミレス,ファミレス,ファミレス
マックスバリュ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,マックスバリュ,マックスバリュ,マックスバリュ
ファイヤーボンズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ファイヤーボンズ,ファイヤーボンズ,ファイヤーボンズ
エコシルフィ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,エコシルフィ,エコシルフィ,エコシルフィ
リアエアサス,1285,1285,8961,名詞,一般,*,*,*,*,リアエアサス,リアエアサス,リアエアサス
ビートル,1288,1288,8961,名詞,固有名詞,一般,*,*,*,ビートル,ビートル,ビートル
はてブ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,はてブ,ハテブ,ハテブ
オドル,772,772,9267,動詞,自立,*,*,五段・ラ行,基本形,オドル,オドル,オドル
羊ケ丘,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,羊ケ丘,ヒツジガオカ,ヒツジガオカ
羊ヶ丘,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,羊ヶ丘,ヒツジガオカ,ヒツジガオカ
レセプト,1285,1285,8961,名詞,一般,*,*,*,*,レセプト,レセプト,レセプト
トカラ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,トカラ,トカラ,トカラ
ゲンダイ,1292,1292,6849,名詞,固有名詞,組織,*,*,*,ゲンダイ,ゲンダイ,ゲンダイ
エクシブ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,エクシブ,エクシブ,エクシブ
ウェルキャブ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,ウェルキャブ,ウェルキャブ,ウェルキャブ
プレサンス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,プレサンス,プレサンス,プレサンス
ロペピクニック,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ロペピクニック,ロペピクニック,ロペピクニック
セキュア,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,セキュア,セキュア,セキュア
アフィリエイト,1285,1285,8961,名詞,一般,*,*,*,*,アフィリエイト,アフィリエイト,アフィリエイト
パラリーガル,1285,1285,8961,名詞,一般,*,*,*,*,パラリーガル,パラリーガル,パラリーガル
サロベツ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,サロベツ,サロベツ,サロベツ
ホテルリソル,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ホテルリソル,ホテルリソル,ホテルリソル
ローヴァーズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ローヴァーズ,ローヴァーズ,ローヴァーズ
シーニックバイウェイ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,シーニックバイウェイ,シーニックバイウェイ,シーニックバイウェイ
リソル,1292,1292,8961,名詞,固有名詞,組織,*,*,*,リソル,リソル,リソル
ジェネリック,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,ジェネリック,ジェネリック,ジェネリック
ビジター,1285,1285,8961,名詞,一般,*,*,*,*,ビジター,ビジター,ビジター
プリウス,1288,1288,8961,名詞,固有名詞,一般,*,*,*,プリウス,プリウス,プリウス
インスタ,1283,1283,8961,名詞,サ変接続,*,*,*,*,インスタ,インスタ,インスタ
プライマリ,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,プライマリ,プライマリ,プライマリ
ターゲティング,1283,1283,8961,名詞,サ変接続,*,*,*,*,ターゲティング,ターゲティング,ターゲティング
ツイッター,1283,1283,8961,名詞,サ変接続,*,*,*,*,ツイッター,ツイッター,ツイッター
シネマズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,シネマズ,シネマズ,シネマズ
吹出,1285,1285,8961,名詞,一般,*,*,*,*,吹出,フキダシ,フキダシ
加圧,1283,1283,8961,名詞,サ変接続,*,*,*,*,加圧,カアツ,カアツ
移換,1283,1283,8961,名詞,サ変接続,*,*,*,*,移換,イカン,イカン
粧業,1292,1292,8961,名詞,固有名詞,組織,*,*,*,粧業,ショウギョウ,ショーギョー
弐,1295,1295,8961,名詞,数,*,*,*,*,弐,ニ,ニ
炎炎ノ消防隊,1288,1288,8961,名詞,固有名詞,一般,*,*,*,炎炎ノ消防隊,エンエンノショウボウタイ,絵ンエンノショーボータイ
耐候,1285,1285,8961,名詞,一般,*,*,*,*,耐候,タイコウ,タイコー
溪谷,1285,1285,8961,名詞,一般,*,*,*,*,溪谷,ケイコク,ケーコク
花びし,1292,1292,8961,名詞,固有名詞,組織,*,*,*,花びし,ハナビシ,ハナビシ
らぁ麺,1292,1292,8961,名詞,固有名詞,組織,*,*,*,らぁ麺,ラァメン,ラーメン
づつ,1298,1298,10876,名詞,接尾,一般,*,*,*,づつ,ヅツ,ヅツ
みづの,1292,1292,8961,名詞,固有名詞,組織,*,*,*,みづの,ミヅノ,ミヅノ
りゅーとぴあ,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,りゅーとぴあ,リュートピア,リュートピア
カウネット,1292,1292,8961,名詞,固有名詞,組織,*,*,*,カウネット,カウネット,カウネット
プロダクツ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,プロダクツ,プロダクツ,プロダクツ
リゾーツ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,リゾーツ,リゾーツ,リゾーツ
エンデューロ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,エンデューロ,エンデューロ,エンデューロ
マエストロ,1285,1285,8961,名詞,一般,*,*,*,*,マエストロ,マエストロ,マエストロ
あいおい,1292,1292,8961,名詞,固有名詞,組織,*,*,*,あいおい,アイオイ,アイオイ
ニッセイ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ニッセイ,ニッセイ,ニッセイ
ケイアイスター,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ケイアイスター,ケイアイスター,ケイアイスター
プラクティス,1283,1283,8961,名詞,サ変接続,*,*,*,*,プラクティス,プラクティス,プラクティス
トゥエンティー,1292,1292,8961,名詞,固有名詞,組織,*,*,*,トゥエンティー,トゥエンティー,トゥエンティー
フォー,1292,1292,8961,名詞,固有名詞,組織,*,*,*,フォー,フォー,フォー
セブン,1292,1292,8961,名詞,固有名詞,組織,*,*,*,セブン,セブン,セブン
ワークアウト,1285,1285,8961,名詞,一般,*,*,*,*,ワークアウト,ワークアウト,ワークアウト
ボルサリーノ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ボルサリーノ,ボルサリーノ,ボルサリーノ
カーニヴァル,1285,1285,8961,名詞,一般,*,*,*,*,カーニヴァル,カーニヴァル,カーニヴァル
シーズ,1285,1285,8961,名詞,一般,*,*,*,*,シーズ,シーズ,シーズ
デンプン,1285,1285,7265,名詞,一般,*,*,*,*,デンプン,デンプン,デンプン
グランフロント,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,グランフロント,グランフロント,グランフロント
コエンザイム,1288,1288,8961,名詞,固有名詞,一般,*,*,*,コエンザイム,コエンザイム,コエンザイム
イクメン,1285,1285,8961,名詞,一般,*,*,*,*,イクメン,イクメン,イクメン
プラド,1288,1288,8961,名詞,固有名詞,一般,*,*,*,プラド,プラド,プラド
ニッカ,1285,1285,8961,名詞,一般,*,*,*,*,ニッカ,ニッカ,ニッカ
あわあわ,1281,1281,8961,副詞,一般,*,*,*,*,あわあわ,アワアワ,アワアワ
百合ヶ丘,1293,1293,8961,名詞,固有名詞,地域,一般,*,*,百合ヶ丘,ユリガオカ,ユリガオカ
ブラウジング,1283,1283,8961,名詞,サ変接続,*,*,*,*,ブラウジング,ブラウジング,ブラウジング
エクスペリエンス,1285,1285,8961,名詞,一般,*,*,*,*,エクスペリエンス,エクスペリエンス,エクスペリエンス
ディープ,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,ディープ,ディープ,ディープ
ドロー,1285,1285,8961,名詞,一般,*,*,*,*,ドロー,ドロー,ドロー
エステティック,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,エステティック,エステティック,エステティック
モビリティ,1285,1285,8961,名詞,一般,*,*,*,*,モビリティ,モビリティ,モビリティ
オーガニック,1285,1285,8961,名詞,一般,*,*,*,*,オーガニック,オーガニック,オーガニック
ニュートラル,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,ニュートラル,ニュートラル,ニュートラル
コネクタ,1285,1285,8961,名詞,一般,*,*,*,*,コネクタ,コネクタ,コネクタ
アウトレット,1292,1292,8961,名詞,固有名詞,組織,*,*,*,アウトレット,アウトレット,アウトレット
ニコス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ニコス,ニコス,ニコス
プレイス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,プレイス,プレイス,プレイス
サイネージ,1285,1285,8961,名詞,一般,*,*,*,*,サイネージ,サイネージ,サイネージ
かんぶつ,1285,1285,8961,名詞,一般,*,*,*,*,かんぶつ,カンブツ,カンブツ
ガイナ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ガイナ,ガイナ,ガイナ
エイブル,1292,1292,8961,名詞,固有名詞,組織,*,*,*,エイブル,エイブル,エイブル
ナビゲート,1283,1283,8961,名詞,サ変接続,*,*,*,*,ナビゲート,ナビゲート,ナビゲート
インテックス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,インテックス,インテックス,インテックス
パッソ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,パッソ,パッソ,パッソ
タカシマヤ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,タカシマヤ,タカシマヤ,タカシマヤ
カーブス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,カーブス,カーブス,カーブス
オークラ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,オークラ,オークラ,オークラ
タイタン,1288,1288,8961,名詞,固有名詞,一般,*,*,*,タイタン,タイタン,タイタン
キタハマ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,キタハマ,キタハマ,キタハマ
一人,1285,1285,2976,名詞,一般,*,*,*,*,一人,ヒトリ,ヒトリ
無添,1292,1292,8961,名詞,固有名詞,組織,*,*,*,無添,ムテン,ムテン
くら寿司,1292,1292,8961,名詞,固有名詞,組織,*,*,*,くら寿司,クラズシ,クラズシ
植栽,1283,1283,8961,名詞,サ変接続,*,*,*,*,植栽,ショクサイ,ショクサイ
恭嗣,1291,1291,8961,名詞,固有名詞,人名,名,*,*,恭嗣,ヤスツグ,ヤスツグ
応相談,1285,1285,8961,名詞,一般,*,*,*,*,応相談,オウソウダン,オーソーダン
構法,1285,1285,8961,名詞,一般,*,*,*,*,構法,コウホウ,コーホー
補助金,1298,1298,9278,名詞,一般,*,*,*,*,補助金,ホジョキン,ホジョキン
鴎州,1292,1292,8961,名詞,固有名詞,組織,*,*,*,オウシュウ,オーシュー
中文,1298,1298,9278,名詞,一般,*,*,*,*,中文,チュウブン,チューブン
引落,1283,1283,9278,名詞,サ変接続,*,*,*,*,引落,ヒキオトシ,ヒキオトシ
併習,1283,1283,9278,名詞,サ変接続,*,*,*,*,併習,ヘイシュウ,ヘイシュー
友奈,1291,1291,8961,名詞,固有名詞,人名,名,*,*,友奈,ユナ,ユナ
耐,560,560,8961,接頭詞,名詞接続,*,*,*,*,耐,タイ,タイ
琉神,1288,1288,8961,名詞,固有名詞,一般,*,*,*,琉神,リュウジン,リュージン
ようちえん,1285,1285,8961,名詞,一般,*,*,*,*,ようちえん,ヨウチエン,ヨーチエン
ぬりえ,1285,1285,8961,名詞,一般,*,*,*,*,ぬりえ,ヌリエ,ヌリエ
みやび,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,みやび,ミヤビ,ミヤビ
ことこと,1281,1281,8961,副詞,一般,*,*,*,*,ことこと,コトコト,コトコト
えきなか,1285,1285,8961,名詞,一般,*,*,*,*,えきなか,エキナカ,エキナカ
はぴねす,1285,1285,8961,名詞,一般,*,*,*,*,はぴねす,ハピネス,ハピネス
きたゆざわ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,きたゆざわ,キタユザワ,キタユザワ
フレッツ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,フレッツ,フレッツ,フレッツ
キャットフード,1285,1285,8196,名詞,一般,*,*,*,*,キャットフード,キャットフード,キャットフード
シーガルズ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,シーガルズ,シーガルズ,シーガルズ
ディレクターズ,1285,1285,8196,名詞,一般,*,*,*,*,ディレクターズ,ディレクターズ,ディレクターズ
メーハク,1292,1292,8961,名詞,固有名詞,組織,*,*,*,メーハク,メーハク,メーハク
ピョンガン,1291,1291,8961,名詞,固有名詞,人名,名,*,*,ピョンガン,ピョンガン,ピョンガン
サクサ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,サクサ,サクサ,サクサ
チャリロト,1292,1292,8961,名詞,固有名詞,組織,*,*,*,チャリロト,チャリロト,チャリロト
コスメティクス,1292,1292,8961,名詞,固有名詞,組織,*,*,*,コスメティクス,コスメティクス,コスメティクス
クエン酸,1285,1285,8196,名詞,一般,*,*,*,*,クエン酸,クエンサン,クエンサン
ムビチケ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,ムビチケ,ムビチケ,ムビチケ
ネムリウム,1288,1288,8961,名詞,固有名詞,一般,*,*,*,ネムリウム,ネムリウム,ネムリウム
パッシブ,1287,1287,8961,名詞,形容動詞語幹,*,*,*,*,パッシブ,パッシブ,パッシブ
ヌーラボ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ヌーラボ,ヌーラボ,ヌーラボ
イメージング,1283,1283,9278,名詞,サ変接続,*,*,*,*,イメージング,イメージング,イメージング
ルーター,1285,1285,8196,名詞,一般,*,*,*,*,ルーター,ルーター,ルーター
マインドフルネス,1285,1285,8196,名詞,一般,*,*,*,*,マインドフルネス,マインドフルネス,マインドフルネス
ラクラク,1281,1281,8961,副詞,一般,*,*,*,*,ラクラク,ラクラク,ラクラク
マセラティ,1288,1288,8961,名詞,固有名詞,一般,*,*,*,マセラティ,マセラティ,マセラティ
ジビエ,1285,1285,8196,名詞,一般,*,*,*,*,ジビエ,ジビエ,ジビエ
チワワ,1285,1285,8196,名詞,一般,*,*,*,*,チワワ,チワワ,チワワ
アマニ,1285,1285,8196,名詞,一般,*,*,*,*,アマニ,アマニ,アマニ
ミツカン,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ミツカン,ミツカン,ミツカン
ニューコ・ワン,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ニューコ・ワン,ニューコ・ワン,ニューコ・ワン
だより,1298,1298,10876,名詞,接尾,一般,*,*,*,だより,ダヨリ,ダヨリ
トイサブ,1292,1292,8961,名詞,固有名詞,組織,*,*,*,トイサブ,トイサブ,トイサブ
タテマチ,1293,1293,8684,名詞,固有名詞,地域,一般,*,*,*タテマチ,タテマチ,タテマチ
ヘリセン,1285,1285,8196,名詞,一般,*,*,*,*,ヘリセン,ヘリセン,ヘリセン
マリノア,1292,1292,8961,名詞,固有名詞,組織,*,*,*,マリノア,マリノア,マリノア
ベラジョン,1292,1292,8961,名詞,固有名詞,組織,*,*,*,ベラジョン,ベラジョン,ベラジョン
